drugID,medication,adrID,n11,n10,n01,n00,relevance
79,valdecoxib,gastrointestinal bleeding,407,14657,63350,4705923,1
80,escitalopram,gastrointestinal bleeding,403,26060,63354,4694520,1
81,ketoprofen,gastrointestinal bleeding,401,7657,63356,4712923,1
82,orlistat,acute liver injury,399,22437,83404,4678097,1
83,ketorolac,acute renal failure,398,8061,38300,4737578,1
84,prochlorperazine,acute renal failure,388,16192,38310,4729447,0
85,nefazodone,acute liver injury,384,10881,83419,4689653,1
86,quinapril,acute liver injury,369,13845,83434,4686689,1
87,imatinib,acute liver injury,366,11350,83437,4689184,1
88,nabumetone,gastrointestinal bleeding,356,9144,63401,4711436,1
89,etodolac,gastrointestinal bleeding,350,7025,63407,4713555,1
90,rosiglitazone,gastrointestinal bleeding,346,46592,63411,4673988,0
91,pioglitazone,gastrointestinal bleeding,334,22728,63423,4697852,0
92,indometacin,acute liver injury,324,12278,83479,4688256,1
93,clindamycin,gastrointestinal bleeding,321,14787,63436,4705793,1
94,voriconazole,acute liver injury,321,4360,83482,4696174,1
95,oxaprozin,gastrointestinal bleeding,311,4013,63446,4716567,1
96,olmesartan,acute renal failure,308,11750,38390,4733889,1
97,tamoxifen,acute liver injury,297,16474,83506,4684060,1
98,lactulose,acute renal failure,293,10293,38405,4735346,0
99,zidovudine,gastrointestinal bleeding,284,23166,63473,4697414,0
100,simethicone,gastrointestinal bleeding,279,6457,63478,4714123,0
101,sucralfate,acute liver injury,277,8850,83526,4691684,0
102,sulindac,acute liver injury,270,6766,83533,4693768,1
103,niacin,acute liver injury,267,7655,83536,4692879,1
104,clozapine,acute renal failure,264,42900,38434,4702739,0
105,temazepam,acute myocardial infarction,258,16339,27592,4740148,0
106,stavudine,gastrointestinal bleeding,255,12943,63502,4707637,0
107,loratadine,acute myocardial infarction,253,24943,27597,4731544,0
108,piroxicam,acute liver injury,253,10509,83550,4690025,1
109,telmisartan,acute renal failure,252,8913,38446,4736726,1
110,ofloxacin,acute liver injury,249,9065,83554,4691469,1
111,sitagliptin,acute liver injury,248,12975,83555,4687559,0
112,temazepam,acute renal failure,248,16349,38450,4729290,0
113,infliximab,acute renal failure,247,49848,38451,4695791,0
114,flutamide,acute liver injury,241,3602,83562,4696932,1
115,ketoprofen,acute renal failure,240,7818,38458,4737821,1
116,busulfan,acute liver injury,225,3589,83578,4696945,1
117,oxybutynin,gastrointestinal bleeding,220,10209,63537,4710371,0
118,dipyridamole,acute myocardial infarction,217,12354,27633,4744133,1
119,lithium,gastrointestinal bleeding,212,29513,63545,4691067,0
120,etodolac,acute liver injury,206,7169,83597,4693365,1
121,fenoprofen,gastrointestinal bleeding,200,2765,63557,4717815,1
122,epoetin alfa,acute myocardial infarction,198,17976,27652,4738511,1
123,darbepoetin alfa,acute renal failure,195,7304,38503,4738335,0
124,loratadine,acute renal failure,193,25003,38505,4720636,0
125,oxybutynin,acute liver injury,193,10236,83610,4690298,0
126,sumatriptan,acute myocardial infarction,193,17920,27657,4738567,1
127,penicillin,acute liver injury,190,5840,83613,4694694,0
128,nortriptyline,acute liver injury,183,10575,83620,4689959,1
129,scopolamine,acute liver injury,178,8520,83625,4692014,0
130,tolmetin,gastrointestinal bleeding,176,2616,63581,4717964,1
131,estradiol,acute myocardial infarction,168,42592,27682,4713895,1
132,norfloxacin,acute liver injury,167,3266,83636,4697268,1
133,meloxicam,acute renal failure,166,10440,38532,4735199,1
134,bortezomib,acute liver injury,164,9045,83639,4691489,1
135,diflunisal,gastrointestinal bleeding,162,2080,63595,4718500,1
136,flurbiprofen,gastrointestinal bleeding,160,3208,63597,4717372,1
137,hyoscyamine,gastrointestinal bleeding,160,5729,63597,4714851,0
138,dicycloverine,gastrointestinal bleeding,155,7212,63602,4713368,0
139,prochlorperazine,acute myocardial infarction,155,16425,27695,4740062,0
140,lactulose,acute myocardial infarction,142,10444,27708,4746043,0
141,itraconazole,gastrointestinal bleeding,141,9547,63616,4711033,0
142,indometacin,acute myocardial infarction,139,12463,27711,4744024,1
143,piroxicam,acute renal failure,139,10623,38559,4735016,1
144,ketorolac,acute liver injury,137,8322,83666,4692212,1
145,nitrofurantoin,gastrointestinal bleeding,135,9667,63622,4710913,0
146,stavudine,acute myocardial infarction,135,13063,27715,4743424,0
147,disulfiram,acute liver injury,130,1809,83673,4698725,1
148,clorazepate,acute renal failure,127,7631,38571,4738008,0
149,phentermine,acute liver injury,126,19335,83677,4681199,0
150,zafirlukast,acute liver injury,125,3114,83678,4697420,1
151,methocarbamol,gastrointestinal bleeding,124,3710,63633,4716870,0
152,caspofungin,acute liver injury,122,1812,83681,4698722,1
153,etodolac,acute renal failure,122,7253,38576,4738386,1
154,scopolamine,gastrointestinal bleeding,121,8577,63636,4712003,0
155,gatifloxacin,acute liver injury,119,5142,83684,4695392,0
156,gatifloxacin,acute renal failure,119,5142,38579,4740497,0
157,fenoprofen,acute renal failure,118,2847,38580,4742792,1
158,darbepoetin alfa,acute myocardial infarction,115,7384,27735,4749103,1
159,darunavir,acute liver injury,115,2061,83688,4698473,1
160,hyoscyamine,acute liver injury,115,5774,83688,4694760,0
161,simethicone,acute renal failure,115,6621,38583,4739018,0
162,terbinafine,gastrointestinal bleeding,115,8481,63642,4712099,0
163,dicycloverine,acute liver injury,114,7253,83689,4693281,0
164,trandolapril,acute liver injury,113,3256,83690,4697278,1
165,nabumetone,acute myocardial infarction,110,9390,27740,4747097,1
166,sulfasalazine,acute myocardial infarction,108,11782,27742,4744705,0
167,tolcapone,acute liver injury,108,553,83695,4699981,1
168,abacavir,gastrointestinal bleeding,107,8560,63650,4712020,0
169,oxybutynin,acute myocardial infarction,107,10322,27743,4746165,0
170,metaxalone,gastrointestinal bleeding,105,3132,63652,4717448,0
171,clorazepate,gastrointestinal bleeding,102,7656,63655,4712924,0
172,primidone,acute liver injury,101,4649,83702,4695885,0
173,propylthiouracil,acute liver injury,100,1215,83703,4699319,1
174,lithium,acute myocardial infarction,99,29626,27751,4726861,0
175,penicillin,gastrointestinal bleeding,99,5931,63658,4714649,0
176,tipranavir,acute liver injury,99,1038,83704,4699496,1
177,sitagliptin,gastrointestinal bleeding,97,13126,63660,4707454,0
178,acarbose,acute renal failure,96,3311,38602,4742328,0
179,zalcitabine,acute liver injury,93,1319,83710,4699215,1
180,metaxalone,acute myocardial infarction,90,3147,27760,4753340,0
181,nevirapine,gastrointestinal bleeding,90,9047,63667,4711533,0
182,penicillin,acute renal failure,90,5940,38608,4739699,0
183,didanosine,acute myocardial infarction,86,9885,27764,4746602,0
184,oxaprozin,acute liver injury,86,4238,83717,4696296,1
185,acetazolamide,acute liver injury,85,3059,83718,4697475,1
186,ketoconazole,gastrointestinal bleeding,85,6185,63672,4714395,0
187,alatrofloxacin,acute liver injury,84,859,83719,4699675,1
188,tioguanine,acute liver injury,83,827,83720,4699707,1
189,miconazole,acute liver injury,82,15529,83721,4685005,0
190,sucralfate,acute myocardial infarction,82,9045,27768,4747442,0
191,sitagliptin,acute myocardial infarction,79,13144,27771,4743343,0
192,acarbose,gastrointestinal bleeding,76,3331,63681,4717249,0
193,scopolamine,acute renal failure,75,8623,38623,4737016,0
194,mefenamic acid,acute renal failure,74,1565,38624,4744074,1
195,nortriptyline,acute myocardial infarction,74,10684,27776,4745803,1
196,nortriptyline,acute renal failure,74,10684,38624,4734955,0
197,ketoconazole,acute renal failure,73,6197,38625,4739442,0
198,ferrous gluconate,gastrointestinal bleeding,72,1100,63685,4719480,0
199,darunavir,acute renal failure,70,2106,38628,4743533,0
200,methocarbamol,acute myocardial infarction,70,3764,27780,4752723,0
201,clindamycin,acute myocardial infarction,69,15039,27781,4741448,0
202,mefenamic acid,gastrointestinal bleeding,69,1570,63688,4719010,1
203,etodolac,acute myocardial infarction,68,7307,27782,4749180,1
204,piroxicam,acute myocardial infarction,68,10694,27782,4745793,1
205,tolmetin,acute liver injury,66,2726,83737,4697808,1
206,bromfenac,gastrointestinal bleeding,65,2456,63692,4718124,0
207,acarbose,acute myocardial infarction,64,3343,27786,4753144,0
208,vitamin a,gastrointestinal bleeding,63,3490,63694,4717090,0
209,adenosine,acute liver injury,62,1534,83741,4699000,0
210,nelfinavir,acute myocardial infarction,62,5475,27788,4751012,0
211,nelfinavir,acute renal failure,62,5475,38636,4740164,0
212,penicillamine,acute liver injury,60,1603,83743,4698931,1
213,phentermine,gastrointestinal bleeding,60,19401,63697,4701179,0
214,dicycloverine,acute myocardial infarction,58,7309,27792,4749178,0
215,terbinafine,acute myocardial infarction,58,8538,27792,4747949,0
216,benzonatate,gastrointestinal bleeding,57,1718,63700,4718862,0
217,ketoprofen,acute myocardial infarction,56,8002,27794,4748485,1
218,vitamin a,acute renal failure,56,3497,38642,4742142,0
219,droperidol,acute liver injury,55,2426,83748,4698108,0
220,clorazepate,acute myocardial infarction,54,7704,27796,4748783,0
221,hyoscyamine,acute renal failure,54,5835,38644,4739804,0
222,methocarbamol,acute renal failure,54,3780,38644,4741859,0
223,benzonatate,acute liver injury,53,1722,83750,4698812,0
224,dicycloverine,acute renal failure,52,7315,38646,4738324,0
225,ketorolac,acute myocardial infarction,52,8407,27798,4748080,1
226,hyoscyamine,acute myocardial infarction,51,5838,27799,4750649,0
227,nevirapine,acute myocardial infarction,50,9087,27800,4747400,0
228,scopolamine,acute myocardial infarction,50,8648,27800,4747839,0
229,simethicone,acute myocardial infarction,49,6687,27801,4749800,0
230,imipramine,acute renal failure,48,9680,38650,4735959,0
231,ketoconazole,acute myocardial infarction,48,6222,27802,4750265,0
232,gatifloxacin,acute myocardial infarction,46,5215,27804,4751272,0
233,neostigmine,acute liver injury,45,1036,83758,4699498,0
234,orlistat,acute renal failure,45,22791,38653,4722848,0
235,dacarbazine,acute liver injury,43,1943,83760,4698591,1
236,griseofulvin,acute liver injury,43,1230,83760,4699304,0
237,oxaprozin,acute renal failure,43,4281,38655,4741358,1
238,felbamate,acute liver injury,42,2517,83761,4698017,1
239,imipramine,acute myocardial infarction,42,9686,27808,4746801,1
240,miconazole,gastrointestinal bleeding,42,15569,63715,4705011,0
241,benzonatate,acute renal failure,41,1734,38657,4743905,0
242,flavoxate,acute liver injury,40,640,83763,4699894,0
243,oxaprozin,acute myocardial infarction,40,4284,27810,4752203,1
244,dacarbazine,acute renal failure,39,1947,38659,4743692,0
245,ferrous gluconate,acute renal failure,39,1133,38659,4744506,0
246,ketotifen,acute liver injury,39,984,83764,4699550,0
247,metaxalone,acute renal failure,38,3199,38660,4742440,0
248,posaconazole,acute liver injury,38,634,83765,4699900,1
249,flutamide,acute renal failure,35,3808,38663,4741831,0
250,ergotamine,gastrointestinal bleeding,33,2179,63724,4718401,0
251,miconazole,acute renal failure,32,15579,38666,4730060,0
252,phentermine,acute renal failure,32,19429,38666,4726210,0
253,primidone,acute renal failure,31,4719,38667,4740920,0
254,benzonatate,acute myocardial infarction,30,1745,27820,4754742,0
255,droperidol,gastrointestinal bleeding,30,2451,63727,4718129,0
256,penicillin,acute myocardial infarction,30,6000,27820,4750487,0
257,adenosine,acute renal failure,28,1568,38670,4744071,0
258,chlorothiazide,acute renal failure,28,1369,38670,4744270,1
259,sulfisoxazole,acute liver injury,28,1265,83775,4699269,1
260,moexipril,acute liver injury,27,986,83776,4699548,1
261,thiothixene,gastrointestinal bleeding,27,3415,63730,4717165,0
262,zolmitriptan,acute myocardial infarction,27,2263,27823,4754224,1
263,bromocriptine,acute myocardial infarction,26,4220,27824,4752267,1
264,flutamide,acute myocardial infarction,26,3817,27824,4752670,0
265,sulindac,acute myocardial infarction,26,7010,27824,4749477,1
266,moexipril,acute myocardial infarction,25,988,27825,4755499,1
267,adenosine,gastrointestinal bleeding,24,1572,63733,4719008,0
268,ferrous gluconate,acute liver injury,24,1148,83779,4699386,0
269,moexipril,acute renal failure,24,989,38674,4744650,1
270,dacarbazine,gastrointestinal bleeding,23,1963,63734,4718617,0
271,ergotamine,acute liver injury,23,2189,83780,4698345,0
272,methenamine,acute liver injury,23,974,83780,4699560,0
273,rizatriptan,acute myocardial infarction,23,1973,27827,4754514,1
274,vitamin a,acute myocardial infarction,23,3530,27827,4752957,0
275,entecavir,gastrointestinal bleeding,22,1272,63735,4719308,0
276,darifenacin extended release,gastrointestinal bleeding,21,2511,63736,4718069,0
277,disulfiram,gastrointestinal bleeding,21,1918,63736,4718662,0
278,moexipril,gastrointestinal bleeding,21,992,63736,4719588,0
279,neostigmine,acute renal failure,21,1060,38677,4744579,0
280,zafirlukast,acute myocardial infarction,21,3218,27829,4753269,0
281,diflunisal,acute renal failure,20,2222,38678,4743417,1
282,urea,acute renal failure,20,778,38678,4744861,0
283,zafirlukast,acute renal failure,20,3219,38678,4742420,0
284,flurbiprofen,acute myocardial infarction,19,3349,27831,4753138,1
285,chlorambucil,gastrointestinal bleeding,18,1439,63739,4719141,0
286,urea,gastrointestinal bleeding,18,780,63739,4719800,0
287,chlorambucil,acute renal failure,17,1440,38681,4744199,0
288,ferrous gluconate,acute myocardial infarction,17,1155,27833,4755332,0
289,ramelteon,gastrointestinal bleeding,17,3070,63740,4717510,0
290,prilocaine,gastrointestinal bleeding,16,4412,63741,4716168,0
291,primidone,acute myocardial infarction,16,4734,27834,4751753,0
292,tiabendazole,acute liver injury,16,304,83787,4700230,1
293,amylase,acute liver injury,15,242,83788,4700292,0
294,benzocaine,gastrointestinal bleeding,15,1174,63742,4719406,0
295,desipramine,acute myocardial infarction,15,5119,27835,4751368,1
296,estropipate,acute myocardial infarction,15,4069,27835,4752418,1
297,neostigmine,gastrointestinal bleeding,15,1066,63742,4719514,0
298,ramelteon,acute renal failure,15,3072,38683,4742567,0
299,entecavir,acute renal failure,14,1280,38684,4744359,0
300,ketotifen,gastrointestinal bleeding,14,1009,63743,4719571,0
301,naratriptan,acute myocardial infarction,14,720,27836,4755767,1
302,pemoline,gastrointestinal bleeding,14,2819,63743,4717761,0
303,droperidol,acute myocardial infarction,13,2468,27837,4754019,0
304,gemifloxacin,acute liver injury,13,1161,83790,4699373,1
305,tolmetin,acute myocardial infarction,13,2779,27837,4753708,1
306,darifenacin extended release,acute renal failure,12,2520,38686,4743119,0
307,prilocaine,acute renal failure,12,4416,38686,4741223,0
308,salsalate,acute myocardial infarction,12,1917,27838,4754570,1
309,flavoxate,acute renal failure,11,669,38687,4744970,0
310,methenamine,acute renal failure,11,986,38687,4744653,0
311,paromomycin,acute liver injury,11,126,83792,4700408,0
312,rizatriptan,acute renal failure,11,1985,38687,4743654,0
313,bromfenac,acute renal failure,10,2511,38688,4743128,0
314,chlorothiazide,acute myocardial infarction,10,1387,27840,4755100,0
315,eletriptan,acute myocardial infarction,10,1575,27840,4754912,1
316,griseofulvin,gastrointestinal bleeding,10,1263,63747,4719317,0
317,miconazole,acute myocardial infarction,10,15601,27840,4740886,0
318,propantheline,gastrointestinal bleeding,10,514,63747,4720066,0
319,tetrahydrocannabinol,acute liver injury,10,289,83793,4700245,0
320,thiothixene,acute renal failure,10,3432,38688,4742207,0
321,amoxapine,acute myocardial infarction,9,2246,27841,4754241,1
322,amylase,acute renal failure,9,248,38689,4745391,0
323,darifenacin extended release,acute myocardial infarction,9,2523,27841,4753964,0
324,thiothixene,acute myocardial infarction,9,3433,27841,4753054,0
325,tipranavir,acute myocardial infarction,9,1128,27841,4755359,0
326,almotriptan,acute myocardial infarction,8,301,27842,4756186,1
327,cosyntropin,acute renal failure,8,167,38690,4745472,0
328,diflunisal,acute myocardial infarction,8,2234,27842,4754253,1
329,disulfiram,acute renal failure,8,1931,38690,4743708,0
330,ergotamine,acute renal failure,8,2204,38690,4743435,0
331,flavoxate,acute myocardial infarction,8,672,27842,4755815,0
332,lipase,gastrointestinal bleeding,8,96,63749,4720484,0
333,mebendazole,gastrointestinal bleeding,8,575,63749,4720005,0
334,propantheline,acute liver injury,8,516,83795,4700018,0
335,urea,acute myocardial infarction,8,790,27842,4755697,0
336,acetazolamide,acute myocardial infarction,7,3137,27843,4753350,0
337,almotriptan,acute liver injury,7,302,83796,4700232,0
338,amylase,gastrointestinal bleeding,7,250,63750,4720330,0
339,benzocaine,acute liver injury,7,1182,83796,4699352,0
340,bromfenac,acute myocardial infarction,7,2514,27843,4753973,0
341,posaconazole,acute myocardial infarction,7,665,27843,4755822,0
342,prilocaine,acute myocardial infarction,7,4421,27843,4752066,0
343,tinidazole,acute liver injury,7,110,83796,4700424,0
344,benzocaine,acute renal failure,6,1183,38692,4744456,0
345,fenoprofen,acute myocardial infarction,6,2959,27844,4753528,1
346,methenamine,acute myocardial infarction,6,991,27844,4755496,0
347,capreomycin,acute renal failure,5,80,38693,4745559,1
348,cosyntropin,acute liver injury,5,170,83798,4700364,0
349,eletriptan,acute renal failure,5,1580,38693,4744059,0
350,entecavir,acute myocardial infarction,5,1289,27845,4755198,0
351,ketotifen,acute myocardial infarction,5,1018,27845,4755469,0
352,lipase,acute liver injury,5,99,83798,4700435,0
353,paromomycin,gastrointestinal bleeding,5,132,63752,4720448,0
354,phentolamine,acute liver injury,5,186,83798,4700348,0
355,sodium phosphate monobasic (anhydrate),acute liver injury,5,58,83798,4700476,0
356,tinidazole,gastrointestinal bleeding,5,112,63752,4720468,0
357,amylase,acute myocardial infarction,4,253,27846,4756234,0
358,frovatriptan,acute myocardial infarction,4,394,27846,4756093,1
359,lipase,acute myocardial infarction,4,100,27846,4756387,0
360,enalaprilat,acute renal failure,3,87,38695,4745552,1
361,ketotifen,acute renal failure,3,1020,38695,4744619,0
362,mebendazole,acute renal failure,3,580,38695,4745059,0
363,penicillamine,acute myocardial infarction,3,1660,27847,4754827,0
364,ramelteon,acute myocardial infarction,3,3084,27847,4753403,0
365,tetrahydrocannabinol,acute myocardial infarction,3,296,27847,4756191,0
366,tiabendazole,gastrointestinal bleeding,3,317,63754,4720263,0
367,chlorambucil,acute myocardial infarction,2,1455,27848,4755032,0
368,cosyntropin,gastrointestinal bleeding,2,173,63755,4720407,0
369,enalaprilat,acute liver injury,2,88,83801,4700446,1
370,lipase,acute renal failure,2,102,38696,4745537,0
371,mebendazole,acute myocardial infarction,2,581,27848,4755906,0
372,paromomycin,acute renal failure,2,135,38696,4745504,0
373,phentolamine,gastrointestinal bleeding,2,189,63755,4720391,0
374,tiabendazole,acute myocardial infarction,2,318,27848,4756169,0
375,tiabendazole,acute renal failure,2,318,38696,4745321,0
376,tinidazole,acute myocardial infarction,2,115,27848,4756372,0
377,cosyntropin,acute myocardial infarction,1,174,27849,4756313,0
378,griseofulvin,acute renal failure,1,1272,38697,4744367,0
379,paromomycin,acute myocardial infarction,1,136,27849,4756351,0
380,pemoline,acute myocardial infarction,1,2832,27849,4753655,0
381,propantheline,acute myocardial infarction,1,523,27849,4755964,0
382,sodium phosphate monobasic (anhydrate),acute myocardial infarction,1,62,27849,4756425,0
383,sodium phosphate monobasic (anhydrate),acute renal failure,1,62,38697,4745577,0
384,tetrahydrocannabinol,gastrointestinal bleeding,1,298,63756,4720282,0
385,tetrahydrocannabinol,acute renal failure,1,298,38697,4745341,0
356,disulfiram,a0,0,1,730,6529,0
1099,divalproex,a0,4,76,726,6454,0
59,dobutamine,a0,10,32,720,6498,0
535,docetaxel,a0,0,3,730,6527,2
1326,docusate,a0,440,4704,290,1826,0
998,dofetilide,a0,1,30,729,6500,0
855,donepezil,a0,0,12,730,6518,2
183,dopamine,a0,6,24,724,6506,0
947,dornase alfa,a0,5,45,725,6485,0
948,dornase alfa rdna,a0,5,45,725,6485,0
495,dorzolamide,a0,1,6,729,6524,1
1003,doxazosin,a0,1,31,729,6499,0
681,doxepin,a0,2,14,728,6516,0
1007,doxorubicin,a0,1,32,729,6498,0
411,doxorubicin liposomal,a0,0,2,730,6528,0
399,doxorubicin liposome,a0,0,2,730,6528,0
1229,doxycycline,a0,23,309,707,6221,0
763,doxylamine,a0,1,12,729,6518,0
1028,dronabinol,a0,6,67,724,6463,0
853,dronedarone,a0,0,12,730,6518,0
1079,droperidol,a0,1,53,729,6477,0
1221,duloxetine,a0,15,229,715,6301,1
658,dutasteride,a0,0,5,730,6525,0
396,echinacea,a0,0,2,730,6528,0
391,echinacea extract,a0,0,2,730,6528,0
469,echinacea preparation,a0,0,2,730,6528,0
1016,efavirenz,a0,0,28,730,6502,0
767,eletriptan,a0,0,8,730,6522,0
119,eltrombopag,a0,1,0,729,6530,2
1035,emtricitabine,a0,3,50,727,6480,1
841,enalapril,a0,5,37,725,6493,2
762,enalaprilat,a0,1,12,729,6518,2
1153,endopeptidase,a0,10,129,720,6401,0
1152,endopeptidases,a0,10,129,720,6401,0
268,enfuvirtide,a0,0,1,730,6529,2
1324,enoxaparin,a0,327,3692,403,2838,1
397,entacapone,a0,0,2,730,6528,0
202,entecavir,a0,1,3,729,6527,3
1256,ephedrine,a0,60,652,670,5878,0
306,epinastine,a0,0,1,730,6529,0
1216,epinephrine,a0,77,703,653,5827,0
1217,epinephrine preparation,a0,77,703,653,5827,0
867,epinephrine racemic,a0,3,27,727,6503,0
201,eplerenone,a0,1,3,729,6527,2
562,epoetin alfa,a0,8,42,722,6488,0
561,epoetin alfa recombinant,a0,8,42,722,6488,0
188,epoprostenol,a0,2,6,728,6524,0
795,eptifibatide,a0,2,18,728,6512,1
1242,ergocalciferol,a0,32,402,698,6128,0
1244,ergocalciferol preparation,a0,32,402,698,6128,0
663,ergotamine,a0,0,5,730,6525,1
754,erlotinib,a0,1,11,729,6519,2
994,ertapenem,a0,44,328,686,6202,2
813,erythromycin,a0,12,78,718,6452,0
1175,escitalopram,a0,24,244,706,6286,2
968,esmolol,a0,19,140,711,6390,0
1052,esomeprazole,a0,64,500,666,6030,1
743,esterified estrogen,a0,0,7,730,6523,0
748,esterified estrogen preparation,a0,0,7,730,6523,0
1126,estradiol,a0,4,80,726,6450,0
1127,estradiol 17-beta,a0,4,80,726,6450,0
1128,estradiol preparation,a0,4,80,726,6450,0
975,estrogens  conjugated (usp),a0,4,43,726,6487,0
746,estrogens  esterified (usp),a0,0,7,730,6523,0
981,estrogens conjugated,a0,4,43,726,6487,0
741,estrogens esterified,a0,0,7,730,6523,0
403,estropipate,a0,0,2,730,6528,0
462,estropipate preparation,a0,0,2,730,6528,0
913,eszopiclone,a0,0,15,730,6515,0
82,etanercept,a0,4,6,726,6524,3
185,ethambutol,a0,2,6,728,6524,1
393,ethanol,a0,0,2,730,6528,0
917,ethinyl estradiol,a0,0,15,730,6515,1
914,ethinyl estradiol preparation,a0,0,15,730,6515,1
413,ethyl alcohol,a0,0,2,730,6528,0
437,ethynodiol,a0,0,2,730,6528,0
419,etidronate,a0,0,2,730,6528,0
689,etodolac,a0,0,6,730,6524,2
28,etomidate,a0,26,106,704,6424,1
294,etonogestrel,a0,0,1,730,6529,0
728,etoposide,a0,8,48,722,6482,0
571,etravirine,a0,1,7,729,6523,3
591,everolimus,a0,0,4,730,6526,4
523,exemestane,a0,0,3,730,6527,0
